date,open,high,low,close,volume
2021-01-14 00:00:00+05:30,1945.0,1966.9,1939.05,1960.6,9946818
2021-01-15 00:00:00+05:30,1960.6,1973.8,1920.05,1937.45,9503790
2021-01-18 00:00:00+05:30,1949.1,1997.0,1923.35,1983.95,16198856
2021-01-19 00:00:00+05:30,1994.65,2031.0,1994.65,2016.4,14771048
2021-01-20 00:00:00+05:30,2021.4,2058.0,2001.4,2054.7,14271669
2021-01-21 00:00:00+05:30,2082.0,2120.0,2075.0,2099.4,18038987
2021-01-22 00:00:00+05:30,2111.0,2115.35,2035.15,2049.6,14090818
2021-01-25 00:00:00+05:30,2034.95,2034.95,1932.0,1941.0,25016570
2021-01-27 00:00:00+05:30,1925.0,1925.0,1888.0,1895.0,19553809
2021-01-28 00:00:00+05:30,1880.15,1923.3,1870.0,1876.55,15722291
2021-01-29 00:00:00+05:30,1894.3,1913.1,1830.0,1841.95,20173258
2021-02-01 00:00:00+05:30,1859.4,1905.0,1848.0,1895.3,15774504
2021-02-02 00:00:00+05:30,1914.25,1940.0,1854.95,1925.8,19138414
2021-02-03 00:00:00+05:30,1928.3,1952.0,1900.0,1930.65,13984228
2021-02-04 00:00:00+05:30,1924.0,1940.0,1905.0,1924.3,11826848
2021-02-05 00:00:00+05:30,1930.05,1944.65,1920.0,1923.75,9344470
2021-02-08 00:00:00+05:30,1933.05,1969.0,1929.05,1951.45,9776136
2021-02-09 00:00:00+05:30,1961.95,1989.6,1952.3,1956.15,9047308
2021-02-10 00:00:00+05:30,1953.75,1984.75,1927.3,1974.3,9799560
2021-02-11 00:00:00+05:30,1980.0,2064.2,1972.25,2055.7,19631870
2021-02-12 00:00:00+05:30,2055.5,2078.0,2015.4,2041.6,14074374
2021-02-15 00:00:00+05:30,2048.05,2061.3,2025.0,2032.6,7287590
2021-02-16 00:00:00+05:30,2039.75,2079.4,2035.0,2059.5,9886093
2021-02-17 00:00:00+05:30,2060.0,2095.95,2050.6,2083.25,10957388
2021-02-18 00:00:00+05:30,2085.0,2108.4,2059.1,2067.7,8605531
2021-02-19 00:00:00+05:30,2057.0,2104.95,2053.3,2080.3,10800704
2021-02-22 00:00:00+05:30,2080.0,2089.9,1994.95,2008.1,10985697
2021-02-23 00:00:00+05:30,2048.0,2052.9,2013.6,2023.45,11834752
2021-02-24 00:00:00+05:30,2030.0,2065.25,2026.15,2061.0,4987735
2021-02-25 00:00:00+05:30,2076.0,2152.0,2073.0,2144.35,16085897
2021-02-26 00:00:00+05:30,2117.0,2133.9,2070.7,2085.8,17297575
2021-03-01 00:00:00+05:30,2110.2,2112.0,2062.5,2101.7,8159670
2021-03-02 00:00:00+05:30,2122.0,2130.0,2089.1,2106.0,7915073
2020-11-02 00:00:00+05:30,2027.0,2027.0,1859.15,1877.45,45857806
2020-11-03 00:00:00+05:30,1890.0,1909.0,1835.1,1850.4,40931170
2020-11-04 00:00:00+05:30,1837.0,1929.0,1837.0,1913.2,37003111
2020-11-05 00:00:00+05:30,1954.95,1960.95,1932.0,1955.0,17170274
2020-11-06 00:00:00+05:30,1990.0,2040.0,1978.15,2029.15,30770080
2020-11-09 00:00:00+05:30,2062.1,2069.0,2036.0,2050.69,16539467
2020-11-10 00:00:00+05:30,2077.0,2090.0,2041.2,2084.55,17045147
2020-11-11 00:00:00+05:30,2089.0,2095.0,1978.1,1997.2,26178477
2020-11-12 00:00:00+05:30,1981.0,2008.45,1965.0,1980.0,18481466
2020-11-13 00:00:00+05:30,1982.0,2036.65,1981.75,1996.4,20946864
2020-11-14 00:00:00+05:30,2014.9,2015.3,1995.35,2002.3,2411900
2020-11-17 00:00:00+05:30,2085.0,2085.0,1985.0,1993.25,21479385
2020-11-18 00:00:00+05:30,1993.25,2006.5,1960.1,1987.2,14030652
2020-11-19 00:00:00+05:30,1987.2,2010.45,1968.2,1973.15,12828008
2020-11-20 00:00:00+05:30,1975.0,1983.8,1895.0,1899.5,26522972
2020-11-23 00:00:00+05:30,1951.0,1970.0,1926.25,1950.7,20918665
2020-11-24 00:00:00+05:30,1964.0,1974.0,1932.0,1964.05,14277083
2020-11-25 00:00:00+05:30,1980.0,1992.95,1942.2,1947.8,15062376
2020-11-26 00:00:00+05:30,1953.05,1965.0,1930.05,1952.6,11924527
2020-11-27 00:00:00+05:30,1940.5,1956.1,1921.4,1929.8,21845931
2020-12-01 00:00:00+05:30,1940.35,1966.25,1930.05,1954.9,9114939
2020-12-02 00:00:00+05:30,1958.5,1962.0,1935.0,1958.15,10240168
2020-12-03 00:00:00+05:30,1972.0,1981.1,1958.65,1964.05,12822945
2020-12-04 00:00:00+05:30,1969.0,1969.0,1940.0,1946.75,8521388
2020-12-07 00:00:00+05:30,1940.6,1965.0,1940.6,1958.2,8418767
2020-12-08 00:00:00+05:30,1961.15,2014.25,1950.0,1993.75,20030506
2020-12-09 00:00:00+05:30,2009.95,2033.8,1999.25,2026.95,13464375
2020-12-10 00:00:00+05:30,2021.6,2028.5,2001.0,2007.0,7414229
2020-12-11 00:00:00+05:30,2013.0,2038.0,1974.25,2005.8,12434745
2020-12-14 00:00:00+05:30,2007.95,2015.0,1986.35,1991.3,7989830
2020-12-15 00:00:00+05:30,1989.7,1989.7,1961.1,1974.35,8561406
2020-12-16 00:00:00+05:30,1988.0,1994.95,1965.7,1976.55,8565904
2020-12-17 00:00:00+05:30,1984.5,2005.0,1977.15,1985.6,9346460
2020-12-18 00:00:00+05:30,1980.1,2004.9,1965.0,1991.55,8522215
2020-12-21 00:00:00+05:30,2010.0,2022.0,1855.25,1939.7,20368545
2020-12-22 00:00:00+05:30,1949.0,1958.9,1888.45,1936.7,12986606
2020-12-23 00:00:00+05:30,1930.0,1951.45,1920.65,1943.85,8999898
2020-12-24 00:00:00+05:30,1947.0,1998.8,1945.9,1994.15,9588577
2020-12-28 00:00:00+05:30,2006.7,2018.0,1995.3,2003.3,7947719
2020-12-29 00:00:00+05:30,2009.0,2012.3,1982.55,1990.05,8589407
2020-12-30 00:00:00+05:30,1995.25,2007.2,1975.55,1995.5,10173132
2020-12-31 00:00:00+05:30,1993.5,2011.9,1978.6,1985.3,8667516
2021-01-01 00:00:00+05:30,1988.0,1997.0,1982.0,1987.5,4622002
2020-09-03 00:00:00+05:30,2128.0,2138.75,2103.0,2112.1,8577741
2020-09-04 00:00:00+05:30,2083.55,2096.94,2072.19,2077.25,13141705
2020-09-07 00:00:00+05:30,2084.0,2105.75,2044.25,2082.65,10119099
2020-09-08 00:00:00+05:30,2092.0,2121.0,2080.5,2107.1,12643762
2020-09-09 00:00:00+05:30,2085.0,2167.8,2081.44,2161.35,25526055
2020-09-10 00:00:00+05:30,2183.1,2344.94,2175.35,2314.0,64751766
2020-09-11 00:00:00+05:30,2312.0,2337.85,2287.1,2319.75,27445883
2020-09-14 00:00:00+05:30,2325.0,2360.0,2282.0,2302.55,20335480
2020-09-15 00:00:00+05:30,2311.94,2325.75,2288.15,2318.85,12543161
2020-09-16 00:00:00+05:30,2320.0,2369.35,2310.55,2324.55,15669133
2020-09-17 00:00:00+05:30,2320.0,2333.69,2291.85,2298.75,11919991
2020-09-18 00:00:00+05:30,2314.25,2319.44,2276.55,2305.69,15264101
2020-09-21 00:00:00+05:30,2300.0,2336.0,2247.35,2255.85,15519433
2020-09-22 00:00:00+05:30,2277.0,2277.0,2201.55,2211.15,16056621
2020-09-23 00:00:00+05:30,2260.0,2276.75,2205.3,2230.8,19839809
2020-09-24 00:00:00+05:30,2207.9,2226.0,2176.05,2181.19,13765321
2020-09-25 00:00:00+05:30,2189.0,2212.8,2167.3,2201.69,13095950
2020-09-28 00:00:00+05:30,2227.0,2238.0,2207.05,2216.25,9076787
2020-09-29 00:00:00+05:30,2225.0,2264.0,2216.25,2245.05,11927459
2020-09-30 00:00:00+05:30,2260.0,2267.0,2225.0,2234.35,11291280
2020-10-01 00:00:00+05:30,2263.8,2263.8,2214.0,2225.25,9591467
2020-10-05 00:00:00+05:30,2244.0,2249.15,2206.0,2212.19,8732890
2020-10-06 00:00:00+05:30,2225.25,2233.9,2201.65,2210.35,8497352
2020-10-07 00:00:00+05:30,2235.0,2309.0,2220.0,2257.5,24538620
2020-10-08 00:00:00+05:30,2259.0,2268.0,2222.1,2239.25,9727508
2020-10-09 00:00:00+05:30,2235.0,2253.0,2217.1,2233.44,8558747
2020-10-12 00:00:00+05:30,2235.0,2255.75,2226.25,2237.05,6565525
2020-10-13 00:00:00+05:30,2230.6,2285.75,2225.85,2280.69,10666280
2020-10-14 00:00:00+05:30,2278.9,2304.0,2268.5,2287.5,12341487
2020-10-15 00:00:00+05:30,2290.0,2290.0,2195.0,2206.5,9246893
2020-10-16 00:00:00+05:30,2215.0,2232.5,2172.65,2175.8,9961080
2020-10-19 00:00:00+05:30,2190.05,2228.69,2155.15,2176.19,14399062
2020-10-20 00:00:00+05:30,2179.0,2193.0,2152.25,2155.9,8529621
2020-10-21 00:00:00+05:30,2168.0,2192.0,2097.75,2124.6,15729989
2020-10-22 00:00:00+05:30,2127.4,2132.5,2091.0,2106.94,14215255
2020-10-23 00:00:00+05:30,2106.0,2135.0,2096.4,2113.05,10809383
2020-10-26 00:00:00+05:30,2101.94,2101.94,2018.5,2029.1,17225340
2020-10-27 00:00:00+05:30,2034.9,2059.85,2005.0,2034.5,16835011
2020-10-28 00:00:00+05:30,2041.8,2057.69,2007.4,2011.45,13810054
2020-10-29 00:00:00+05:30,1997.0,2042.0,1991.0,2026.9,14147681
2020-10-30 00:00:00+05:30,2033.5,2065.1,2021.8,2054.5,15701123
2020-11-02 00:00:00+05:30,2027.0,2027.0,1859.15,1877.45,45857806
2020-07-06 00:00:00+05:30,1805.0,1858.0,1792.1,1851.8,21698149
2020-07-07 00:00:00+05:30,1860.0,1864.35,1806.3,1823.45,16240102
2020-07-08 00:00:00+05:30,1824.05,1834.95,1790.0,1798.0,12093523
2020-07-09 00:00:00+05:30,1809.0,1835.0,1786.25,1824.25,16807403
2020-07-10 00:00:00+05:30,1828.5,1884.6,1824.25,1878.05,20195490
2020-07-13 00:00:00+05:30,1903.35,1947.7,1900.0,1935.0,32124397
2020-07-14 00:00:00+05:30,1934.0,1941.7,1887.3,1917.0,31073591
2020-07-15 00:00:00+05:30,1937.95,1978.8,1798.0,1844.0,64458598
2020-07-16 00:00:00+05:30,1847.0,1869.0,1812.45,1843.4,28133993
2020-07-17 00:00:00+05:30,1845.0,1920.0,1838.0,1911.7,22949535
2020-07-20 00:00:00+05:30,1917.8,1932.0,1899.65,1919.9,16887752
2020-07-21 00:00:00+05:30,1939.0,1977.0,1936.5,1971.55,19463498
2020-07-22 00:00:00+05:30,1983.0,2010.0,1960.7,2004.0,27584769
2020-07-23 00:00:00+05:30,2003.95,2079.69,1991.35,2057.8,26921058
2020-07-24 00:00:00+05:30,2058.0,2163.0,2057.8,2146.15,55656793
2020-07-27 00:00:00+05:30,2178.8,2198.8,2127.9,2156.19,37060949
2020-07-28 00:00:00+05:30,2156.19,2194.0,2150.65,2177.69,25435618
2020-07-29 00:00:00+05:30,2177.9,2182.8,2070.44,2096.65,33536361
2020-07-30 00:00:00+05:30,2099.0,2139.69,2072.0,2108.85,33624516
2020-07-31 00:00:00+05:30,2114.5,2129.0,2052.8,2067.1,34593375
2020-08-03 00:00:00+05:30,2051.3,2057.0,2003.1,2009.0,21560137
2020-08-04 00:00:00+05:30,2020.6,2167.0,2000.25,2150.6,42477225
2020-08-05 00:00:00+05:30,2169.0,2196.0,2118.3,2126.44,34405886
2020-08-06 00:00:00+05:30,2157.0,2167.69,2107.8,2134.1,22762726
2020-08-07 00:00:00+05:30,2129.8,2157.8,2120.19,2146.44,15222384
2020-08-10 00:00:00+05:30,2159.1,2165.0,2108.1,2119.85,12441939
2020-08-11 00:00:00+05:30,2134.8,2160.0,2100.35,2133.8,21611359
2020-08-12 00:00:00+05:30,2121.0,2145.0,2106.8,2127.6,13967529
2020-08-13 00:00:00+05:30,2128.0,2138.9,2110.0,2122.05,11459251
2020-08-14 00:00:00+05:30,2122.55,2157.0,2089.25,2113.8,15333759
2020-08-17 00:00:00+05:30,2105.0,2105.0,2070.1,2091.35,14297224
2020-08-18 00:00:00+05:30,2085.0,2134.3,2082.35,2118.55,14097932
2020-08-19 00:00:00+05:30,2141.0,2154.0,2121.35,2131.55,15731409
2020-08-20 00:00:00+05:30,2120.0,2123.9,2088.0,2097.05,10402292
2020-08-21 00:00:00+05:30,2118.0,2122.0,2077.0,2081.85,11667281
2020-08-24 00:00:00+05:30,2091.4,2104.5,2070.5,2095.75,15099030
2020-08-25 00:00:00+05:30,2106.0,2111.3,2078.0,2082.1,8947709
2020-08-26 00:00:00+05:30,2085.0,2147.94,2047.0,2137.3,27631028
2020-08-27 00:00:00+05:30,2148.0,2150.0,2103.25,2110.6,12962139
2020-08-28 00:00:00+05:30,2120.0,2132.9,2106.25,2116.15,12537684
2020-08-31 00:00:00+05:30,2174.0,2174.0,2060.35,2080.69,28649141
2020-09-01 00:00:00+05:30,2100.0,2122.4,2062.4,2087.25,17821488
2020-09-02 00:00:00+05:30,2092.0,2138.0,2085.0,2128.19,12437209
2020-09-03 00:00:00+05:30,2128.0,2138.75,2103.0,2112.1,8577741
2020-05-06 00:00:00+05:30,1464.0,1484.95,1445.5,1460.75,18510304
2020-05-07 00:00:00+05:30,1455.0,1513.65,1445.0,1506.95,22871529
2020-05-08 00:00:00+05:30,1545.0,1579.9,1537.1,1561.8,38522385
2020-05-11 00:00:00+05:30,1580.0,1615.0,1572.3,1576.8,30670404
2020-05-12 00:00:00+05:30,1564.8,1568.35,1465.0,1479.25,46029119
2020-05-13 00:00:00+05:30,1527.0,1527.0,1454.0,1496.45,30658051
2020-05-14 00:00:00+05:30,1469.0,1496.7,1430.05,1435.95,22736714
2020-05-15 00:00:00+05:30,1444.0,1466.7,1415.1,1459.4,28683432
2020-05-18 00:00:00+05:30,1470.0,1482.0,1428.0,1440.75,28981620
2020-05-19 00:00:00+05:30,1457.0,1461.7,1403.25,1408.9,19529216
2020-05-20 00:00:00+05:30,1410.0,1446.85,1393.0,1433.7,25530692
2020-05-21 00:00:00+05:30,1435.0,1461.45,1425.0,1441.25,18077196
2020-05-22 00:00:00+05:30,1451.8,1458.0,1426.5,1431.55,17458503
2020-05-26 00:00:00+05:30,1448.15,1449.7,1416.3,1424.05,15330793
2020-05-27 00:00:00+05:30,1431.0,1454.0,1412.0,1445.55,16460764
2020-05-28 00:00:00+05:30,1455.0,1479.75,1449.0,1472.25,18519252
2020-05-29 00:00:00+05:30,1468.0,1472.0,1452.65,1464.4,18471770
2020-06-01 00:00:00+05:30,1480.0,1538.35,1475.95,1520.35,18434065
2020-06-02 00:00:00+05:30,1526.0,1540.0,1520.8,1535.7,10224102
2020-06-03 00:00:00+05:30,1545.0,1560.0,1533.35,1541.65,11713666
2020-06-04 00:00:00+05:30,1544.0,1589.5,1541.0,1579.8,15784612
2020-06-05 00:00:00+05:30,1595.0,1618.0,1573.7,1581.7,15270435
2020-06-08 00:00:00+05:30,1618.4,1618.4,1565.0,1569.5,14498055
2020-06-09 00:00:00+05:30,1560.3,1583.0,1533.0,1537.15,11934073
2020-06-10 00:00:00+05:30,1543.1,1579.55,1540.05,1572.15,10214426
2020-06-11 00:00:00+05:30,1566.0,1567.95,1531.0,1537.7,9408283
2020-06-12 00:00:00+05:30,1500.0,1593.0,1497.0,1588.8,17790565
2020-06-15 00:00:00+05:30,1565.0,1626.95,1561.1,1614.55,24509162
2020-06-16 00:00:00+05:30,1643.0,1648.55,1585.3,1617.7,23623299
2020-06-17 00:00:00+05:30,1608.25,1635.45,1602.1,1615.35,19282519
2020-06-18 00:00:00+05:30,1607.0,1665.0,1605.6,1655.9,18677694
2020-06-19 00:00:00+05:30,1670.0,1788.8,1662.0,1759.4,48828852
2020-06-22 00:00:00+05:30,1773.4,1804.2,1735.0,1746.15,27781772
2020-06-23 00:00:00+05:30,1750.0,1763.75,1716.1,1720.9,17521196
2020-06-24 00:00:00+05:30,1735.9,1772.7,1711.7,1727.85,23808524
2020-06-25 00:00:00+05:30,1727.0,1749.0,1713.05,1717.9,18312705
2020-06-26 00:00:00+05:30,1728.8,1752.0,1717.0,1741.65,14270695
2020-06-29 00:00:00+05:30,1728.05,1739.75,1715.55,1723.15,11825126
2020-06-30 00:00:00+05:30,1737.0,1741.0,1695.55,1704.1,13973038
2020-07-01 00:00:00+05:30,1720.0,1749.0,1708.05,1737.6,13136706
2020-07-02 00:00:00+05:30,1743.0,1767.6,1735.05,1760.35,13286760
2020-07-03 00:00:00+05:30,1779.8,1793.0,1768.0,1787.9,13584004
2020-03-09 00:00:00+05:30,1240.05,1241.0,1095.0,1114.15,40317808
2020-03-11 00:00:00+05:30,1108.0,1178.45,1108.0,1153.55,27237627
2020-03-12 00:00:00+05:30,1085.0,1101.0,1048.7,1063.0,25588170
2020-03-13 00:00:00+05:30,998.0,1140.0,942.4,1105.3,33509757
2020-03-16 00:00:00+05:30,1060.55,1079.7,1005.0,1015.7,17594729
2020-03-17 00:00:00+05:30,1047.25,1060.0,1003.2,1008.0,20777442
2020-03-18 00:00:00+05:30,1025.3,1035.9,961.0,968.5,20450497
2020-03-19 00:00:00+05:30,920.1,967.0,892.2,917.7,28072062
2020-03-20 00:00:00+05:30,939.5,1034.9,930.0,1017.95,28967526
2020-03-23 00:00:00+05:30,916.2,950.0,875.65,884.05,18593713
2020-03-24 00:00:00+05:30,930.0,970.0,895.8,943.4,20919322
2020-03-25 00:00:00+05:30,963.8,1151.55,963.25,1082.25,33433126
2020-03-26 00:00:00+05:30,1095.8,1116.9,1042.34,1066.2,20912934
2020-03-27 00:00:00+05:30,1095.0,1107.3,1046.2,1065.59,19044644
2020-03-30 00:00:00+05:30,1040.59,1074.8,1020.0,1030.45,13820286
2020-03-31 00:00:00+05:30,1073.95,1129.8,1048.0,1113.75,20249909
2020-04-01 00:00:00+05:30,1122.25,1124.59,1045.2,1080.45,19017099
2020-04-03 00:00:00+05:30,1134.45,1134.45,1056.3,1077.45,18912044
2020-04-07 00:00:00+05:30,1102.09,1214.0,1100.0,1206.09,24859057
2020-04-08 00:00:00+05:30,1180.0,1229.0,1160.0,1192.15,22803774
2020-04-09 00:00:00+05:30,1214.0,1232.8,1193.0,1219.95,15101711
2020-04-13 00:00:00+05:30,1203.95,1215.0,1180.0,1189.15,10822871
2020-04-15 00:00:00+05:30,1197.05,1236.0,1143.0,1149.84,16147959
2020-04-16 00:00:00+05:30,1149.84,1187.45,1145.0,1168.05,17123533
2020-04-17 00:00:00+05:30,1216.0,1230.0,1192.65,1224.0,15209707
2020-04-20 00:00:00+05:30,1226.0,1257.0,1202.0,1243.8,16472339
2020-04-21 00:00:00+05:30,1210.0,1252.0,1164.0,1237.34,28057706
2020-04-22 00:00:00+05:30,1320.0,1384.9,1300.0,1363.6,65230894
2020-04-23 00:00:00+05:30,1367.35,1385.85,1353.3,1370.9,29928331
2020-04-24 00:00:00+05:30,1350.15,1494.95,1347.2,1417.0,61711388
2020-04-27 00:00:00+05:30,1434.0,1475.0,1423.0,1429.75,26736512
2020-04-28 00:00:00+05:30,1450.0,1455.45,1392.15,1428.15,35866381
2020-04-29 00:00:00+05:30,1444.9,1453.65,1420.0,1426.95,17141540
2020-04-30 00:00:00+05:30,1453.95,1494.95,1438.05,1466.0,32617901
2020-05-04 00:00:00+05:30,1440.0,1465.0,1417.45,1435.2,24439240
2020-05-05 00:00:00+05:30,1453.7,1479.0,1447.2,1460.65,20528706
2020-05-06 00:00:00+05:30,1464.0,1484.95,1445.5,1460.75,18510304
2020-01-07 00:00:00+05:30,1519.0,1534.5,1513.5,1524.6,7627191
2020-01-08 00:00:00+05:30,1515.0,1534.45,1510.0,1513.15,7336561
2020-01-09 00:00:00+05:30,1538.6,1550.0,1531.25,1548.0,6849606
2020-01-10 00:00:00+05:30,1551.9,1557.95,1539.65,1547.65,5704686
2020-01-13 00:00:00+05:30,1545.05,1558.7,1538.4,1543.7,8358090
2020-01-14 00:00:00+05:30,1540.0,1550.0,1521.85,1529.4,7230788
2020-01-15 00:00:00+05:30,1535.85,1539.9,1518.25,1523.85,7231393
2020-01-16 00:00:00+05:30,1529.0,1543.35,1528.0,1537.9,5873662
2020-01-17 00:00:00+05:30,1553.5,1584.95,1553.2,1581.0,13469708
2020-01-20 00:00:00+05:30,1609.0,1609.0,1526.4,1532.35,14878868
2020-01-21 00:00:00+05:30,1528.6,1545.85,1522.0,1533.9,8650831
2020-01-22 00:00:00+05:30,1544.0,1546.75,1531.1,1533.35,4719245
2020-01-23 00:00:00+05:30,1536.5,1541.95,1520.7,1526.85,5142088
2020-01-24 00:00:00+05:30,1527.0,1536.35,1518.55,1521.55,6687633
2020-01-27 00:00:00+05:30,1514.9,1524.45,1505.0,1506.55,6120429
2020-01-28 00:00:00+05:30,1508.6,1510.0,1463.6,1471.75,11215313
2020-01-29 00:00:00+05:30,1474.05,1494.4,1464.05,1479.85,11313297
2020-01-30 00:00:00+05:30,1479.0,1479.7,1440.0,1443.75,10241756
2020-01-31 00:00:00+05:30,1453.0,1453.25,1407.2,1411.65,15886673
2020-02-01 00:00:00+05:30,1405.3,1426.95,1371.1,1383.35,11022901
2020-02-03 00:00:00+05:30,1369.9,1399.95,1363.05,1385.5,14040626
2020-02-04 00:00:00+05:30,1400.0,1432.5,1397.8,1426.4,11604666
2020-02-05 00:00:00+05:30,1434.9,1452.8,1430.3,1448.5,8444823
2020-02-06 00:00:00+05:30,1454.1,1467.0,1440.1,1457.8,7103715
2020-02-07 00:00:00+05:30,1451.0,1452.35,1428.3,1433.65,5581641
2020-02-10 00:00:00+05:30,1428.0,1445.5,1410.45,1435.6,6922631
2020-02-11 00:00:00+05:30,1447.4,1466.2,1445.05,1452.75,6400245
2020-02-12 00:00:00+05:30,1456.15,1474.85,1455.0,1470.3,6187091
2020-02-13 00:00:00+05:30,1477.75,1477.75,1462.6,1474.15,6201763
2020-02-14 00:00:00+05:30,1477.25,1501.45,1453.1,1487.6,9704655
2020-02-17 00:00:00+05:30,1489.0,1506.15,1474.3,1478.25,6011340
2020-02-18 00:00:00+05:30,1475.9,1475.9,1457.4,1467.4,5086964
2020-02-19 00:00:00+05:30,1479.35,1506.45,1475.1,1503.8,6438918
2020-02-20 00:00:00+05:30,1497.0,1508.0,1483.8,1485.95,7722577
2020-02-24 00:00:00+05:30,1469.75,1477.0,1439.55,1444.95,9769743
2020-02-25 00:00:00+05:30,1451.4,1451.4,1410.0,1416.4,12684109
2020-02-26 00:00:00+05:30,1410.0,1412.35,1387.35,1392.0,13423661
2020-02-27 00:00:00+05:30,1388.0,1393.8,1369.0,1386.25,11454300
2020-02-28 00:00:00+05:30,1354.9,1357.0,1325.0,1328.65,17973847
2020-03-02 00:00:00+05:30,1355.1,1369.0,1301.09,1316.15,13486634
2020-03-03 00:00:00+05:30,1329.7,1353.9,1322.0,1342.85,12525809
2020-03-04 00:00:00+05:30,1352.0,1353.8,1307.9,1339.7,10105782
2020-03-05 00:00:00+05:30,1352.2,1357.95,1306.0,1311.15,13948324
2020-03-06 00:00:00+05:30,1270.0,1288.15,1241.09,1271.0,15422068
2019-11-08 00:00:00+05:30,1449.0,1459.65,1441.3,1445.5,5494844
2019-11-11 00:00:00+05:30,1439.1,1444.25,1422.55,1427.8,5192423
2019-11-13 00:00:00+05:30,1430.0,1475.9,1430.0,1472.3,11532364
2019-11-14 00:00:00+05:30,1476.0,1481.6,1455.8,1462.75,6518339
2019-11-15 00:00:00+05:30,1465.65,1486.8,1463.15,1470.85,7173674
2019-11-18 00:00:00+05:30,1472.65,1486.0,1455.4,1459.2,6435097
2019-11-19 00:00:00+05:30,1467.0,1514.9,1465.0,1509.75,13795569
2019-11-20 00:00:00+05:30,1555.05,1572.4,1543.2,1547.65,19904164
